N,P,K,temperatura,umidade,pH,chuva,label
62.536412612287045,47.42637593254788,97.89998574382538,25.398299284879336,44.3024758871031,5.938286689324978,3.855780881389834,milho
67.72906790876313,37.300634015977366,101.51459337071918,28.961984966584502,56.572138491356206,5.4092568732617075,6.1344448331439665,soja
85.02767741854117,48.916739556619014,117.66754226364941,26.606587409389967,58.48775894046295,6.98040502405052,7.153961058107506,milho
60.69381135132779,30.961143559902453,96.14360236199579,17.46301690169796,53.33070372618255,6.389654860818458,2.9708623171863304,trigo
77.49946791075891,27.28346005352825,68.54033128017417,23.647847661031175,50.41324715060667,6.082723365340495,6.874462324859033,milho
83.27192043888758,28.26536218560861,101.25875214411722,23.778765290949025,57.156361619599046,6.074130259766153,5.238342233950787,soja
56.60741516115985,36.38310919640615,62.870926607863936,20.019017187086806,75.97673726595832,6.489231897050111,4.649821759909259,trigo
60.91520178173208,33.48466257197878,79.14825208410963,19.488777256507387,42.205176032745804,6.572120543583022,1.222694216221348,trigo
99.98377854470144,48.682296035567276,117.3306281447446,26.141253799332926,59.539655793086965,6.076530777781435,4.871094250930298,milho
41.685939157848765,27.986355791288123,50.137820073140034,15.514817509318384,63.6386222981391,6.758073992788675,1.4207796500728145,trigo
67.46244815938655,16.28376929726679,99.13008984134731,34.26124503674221,59.348842714636476,5.976171085580204,3.9301604190006127,milho
66.58562470508336,37.62141309841892,111.98954946031478,26.741698044536854,62.908061216900805,6.3378580904944215,4.336652036215994,milho
61.739532613230885,41.28470785887384,124.32086505723184,22.089551441045764,51.1230434428544,6.5343137345280935,3.6173120266098793,soja
86.84585670479868,31.902250016754714,121.1908203728728,25.394457450416358,62.582288233226954,6.625887208667962,3.2764590451116575,soja
50.58877904075042,27.308614751829875,86.78500925964708,15.302722783458456,56.37470902651121,6.184491472952903,4.221718991100345,trigo
36.05739695099528,25.280605349374987,54.702977731488474,17.52131160090814,52.47665901108943,6.328309349820098,2.1199336465779774,trigo
87.61222692929908,41.62710592495955,89.82927916113785,29.120548922697154,61.62665970385484,6.3540151750624405,4.113066885502526,milho
62.96418000808659,42.210439816386405,78.69358743421235,19.07875034499627,42.46472419642622,5.9870949317688655,0.633292318598387,trigo
76.66804030153622,39.43455694678343,116.6859025699543,27.153426175656485,47.34464722570287,6.560073825607986,4.478825344601895,milho
68.08422031093579,30.429586987347015,104.87170257493639,25.563920762458313,45.518727405849525,5.972807897606238,4.524071624148762,soja
76.50457820268369,41.518747142699546,80.90355029484422,31.008558300036512,67.47949985059432,6.0989930662788145,3.726908675678146,milho
35.900780342001255,23.061914038408002,75.59331619771805,16.783600935719424,57.143964826306586,7.198918612299198,0.735077920856047,trigo
77.4380489387221,41.88358694647944,142.22232296999243,23.33287706238029,57.49036122306942,6.928519540325244,0.0,milho
70.78396189731252,36.61114714831329,99.58823174289178,29.437803863260932,57.41659719820838,5.490015176143149,4.030820805801621,milho
63.06953335173219,43.921130518588676,83.70342434413544,23.090154150693294,65.41131610804531,6.3051705929347746,4.896198727872407,soja
43.144026826151915,33.22820663956951,64.48537922488401,20.70582833476479,35.7626556460094,6.578528859017226,1.2901016435389412,trigo
47.17365349739478,34.2829208188944,83.62466782515126,18.15806959582131,64.51178849021065,6.223739031372103,2.548161510956402,trigo
62.68913447678601,26.28200439522832,87.06704440099894,18.399642958505826,45.88361677783791,6.945057055921337,0.9391209212313503,trigo
35.872196690705096,39.66562197007137,118.23991928910505,18.784192203652005,30.63161959379815,6.275806409521623,2.070665575238996,trigo
58.10076158977743,23.31967174846891,88.69341713714716,21.573522125858258,35.05594380180693,6.679678692677956,5.5790274729188365,trigo
72.06352398924471,32.63872386552046,92.44394214066462,26.845770300905684,42.69328394492781,6.065756281190921,3.2190721010743797,soja
117.71737519434069,38.60661812956034,143.3577522223904,23.68877790665398,60.87259166802792,6.327760105516492,1.2619055042704352,milho
61.7739611463694,37.2751130209896,75.14312443570098,14.92411205249071,49.82437173522554,6.039030762082995,1.9864885920041764,trigo
69.02094676377855,23.060434487891378,65.9181498922278,26.446200506576577,54.7728130383032,4.974102263271773,5.56968807321627,soja
73.26843706329088,30.00287623174461,71.29705620095166,27.50742368894301,63.49350622560429,6.95304091307363,4.840377197449874,soja
